image_id,fine_label
31842,75
31843,64
31844,66
31845,66
31846,75
31847,75
31848,66
31849,34
31850,75
31851,66
31852,64
31853,63
31854,64
31855,63
31856,63
31857,34
31858,66
31859,66
31860,63
31861,66
31862,63
31863,34
31864,64
31865,63
31866,64
31867,75
31868,75
31869,63
31870,66
31871,75
31872,75
31873,75
31874,66
31875,66
31876,63
31877,63
31878,66
31879,75
31880,75
31881,63
31882,64
31883,75
31884,66
31885,64
31886,75
31887,63
31888,34
31889,34
31890,34
31891,75
31892,64
31893,64
31894,34
31895,66
31896,64
31897,66
31898,34
31899,63
31900,63
31901,66
31902,34
31903,34
31904,75
31905,63
31906,66
31907,64
31908,63
31909,63
31910,64
31911,63
31912,63
31913,66
31914,64
31915,34
31916,64
31917,75
31918,63
31919,75
31920,34
31921,64
31922,66
31923,34
31924,66
31925,63
31926,75
31927,66
31928,64
31929,75
31930,34
31931,75
31932,63
31933,34
31934,66
31935,75
31936,66
31937,34
31938,63
31939,34
31940,34
31941,34
31942,66
31943,75
31944,34
31945,63
31946,64
31947,66
31948,64
31949,64
31950,63
31951,34
31952,34
31953,63
31954,34
31955,64
31956,64
31957,75
31958,66
31959,63
31960,34
31961,64
31962,63
31963,34
31964,66
31965,66
31966,34
31967,66
31968,66
31969,66
31970,64
31971,66
31972,63
31973,66
31974,63
31975,64
31976,34
31977,75
31978,64
31979,66
31980,64
31981,75
31982,64
31983,64
31984,63
31985,64
31986,75
31987,66
31988,66
31989,66
31990,63
31991,63
31992,64
31993,75
31994,64
31995,63
31996,34
31997,66
31998,63
31999,66
32000,64
32001,66
32002,34
32003,34
32004,63
32005,63
32006,66
32007,64
32008,66
32009,64
32010,66
32011,64
32012,75
32013,66
32014,63
32015,75
32016,75
32017,63
32018,34
32019,66
32020,66
32021,75
32022,64
32023,75
32024,75
32025,34
32026,66
32027,34
32028,34
32029,64
32030,64
32031,34
32032,66
32033,63
32034,34
32035,66
32036,75
32037,66
32038,64
32039,75
32040,34
32041,64
32042,66
32043,63
32044,75
32045,75
32046,34
32047,66
32048,75
32049,64
32050,63
32051,63
32052,34
32053,63
32054,64
32055,75
32056,34
32057,64
32058,66
32059,63
32060,66
32061,34
32062,34
32063,63
32064,63
32065,64
32066,34
32067,34
32068,64
32069,63
32070,34
32071,64
32072,64
32073,64
32074,63
32075,66
32076,75
32077,66
32078,64
32079,34
32080,64
32081,66
32082,63
32083,75
32084,34
32085,66
32086,34
32087,34
32088,64
32089,66
32090,75
32091,63
32092,66
32093,34
32094,64
32095,75
32096,63
32097,63
32098,75
32099,64
32100,66
32101,75
32102,63
32103,75
32104,75
32105,66
32106,66
32107,64
32108,64
32109,75
32110,66
32111,63
32112,66
32113,63
32114,64
32115,75
32116,63
32117,75
32118,75
32119,66
32120,34
32121,66
32122,75
32123,63
32124,64
32125,63
32126,66
32127,66
32128,34
32129,63
32130,63
32131,75
32132,34
32133,64
32134,34
32135,63
32136,63
32137,63
32138,66
32139,63
32140,34
32141,34
32142,34
32143,34
32144,66
32145,75
32146,75
32147,64
32148,64
32149,64
32150,63
32151,63
32152,63
32153,63
32154,63
32155,63
32156,34
32157,75
32158,75
32159,64
32160,63
32161,75
32162,66
32163,34
32164,66
32165,75
32166,34
32167,34
32168,63
32169,64
32170,64
32171,34
32172,63
32173,34
32174,66
32175,63
32176,34
32177,75
32178,63
32179,64
32180,63
32181,34
32182,34
32183,75
32184,34
32185,64
32186,66
32187,66
32188,66
32189,66
32190,63
32191,66
32192,75
32193,66
32194,34
32195,34
32196,75
32197,64
32198,63
32199,75
32200,34
32201,63
32202,66
32203,34
32204,64
32205,75
32206,63
32207,75
32208,66
32209,75
32210,64
32211,34
32212,63
32213,75
32214,64
32215,34
32216,34
32217,63
32218,64
32219,63
32220,34
32221,63
32222,64
32223,66
32224,34
32225,66
32226,64
32227,63
32228,75
32229,66
32230,63
32231,63
32232,75
32233,64
32234,66
32235,34
32236,34
32237,75
32238,64
32239,75
32240,63
32241,75
32242,66
32243,63
32244,75
32245,34
32246,66
32247,66
32248,66
32249,63
32250,75
32251,34
32252,63
32253,66
32254,64
32255,66
32256,64
32257,66
32258,64
32259,75
32260,63
32261,66
32262,75
32263,63
32264,66
32265,66
32266,63
32267,64
32268,63
32269,64
32270,75
32271,63
32272,34
32273,66
32274,75
32275,63
32276,63
32277,64
32278,64
32279,64
32280,75
32281,75
32282,63
32283,75
32284,34
32285,64
32286,34
32287,66
32288,63
32289,34
32290,75
32291,64
32292,75
32293,63
32294,34
32295,63
32296,66
32297,63
32298,64
32299,63
32300,63
32301,34
32302,75
32303,63
32304,75
32305,66
32306,64
32307,63
32308,63
32309,64
32310,64
32311,63
32312,63
32313,63
32314,75
32315,64
32316,34
32317,66
32318,66
32319,66
32320,75
32321,66
32322,64
32323,63
32324,63
32325,34
32326,63
32327,34
32328,66
32329,66
32330,66
32331,63
32332,34
32333,64
32334,34
32335,75
32336,64
32337,63
32338,34
32339,75
32340,75
32341,63
32342,34
32343,66
32344,66
32345,63
32346,34
32347,63
32348,64
32349,66
32350,63
32351,75
32352,34
32353,66
32354,66
32355,34
32356,64
32357,64
32358,34
32359,75
32360,63
32361,63
32362,34
32363,66
32364,63
32365,75
32366,64
32367,34
32368,63
32369,64
32370,66
32371,34
32372,75
32373,34
32374,75
32375,66
32376,34
32377,63
32378,64
32379,75
32380,66
32381,34
32382,63
32383,63
32384,75
32385,66
32386,75
32387,34
32388,63
32389,75
32390,34
32391,64
32392,66
32393,75
32394,34
32395,63
32396,64
32397,66
32398,63
32399,34
32400,34
32401,75
32402,34
32403,64
32404,66
32405,64
32406,64
32407,64
32408,63
32409,66
32410,75
32411,64
32412,63
32413,66
32414,75
32415,75
32416,63
32417,66
32418,66
32419,64
32420,63
32421,34
32422,75
32423,66
32424,75
32425,66
32426,34
32427,34
32428,34
32429,63
32430,34
32431,34
32432,75
32433,63
32434,66
32435,75
32436,64
32437,64
32438,66
32439,63
32440,66
32441,66
32442,63
32443,34
32444,66
32445,64
32446,66
32447,66
32448,75
32449,66
32450,34
32451,75
32452,75
32453,64
32454,66
32455,75
32456,75
32457,75
32458,34
32459,64
32460,64
32461,34
32462,75
32463,66
32464,63
32465,75
32466,63
32467,63
32468,34
32469,34
32470,75
32471,63
32472,64
32473,63
32474,34
32475,64
32476,64
32477,63
32478,64
32479,75
32480,34
32481,34
32482,64
32483,64
32484,64
32485,34
32486,34
32487,66
32488,66
32489,63
32490,34
32491,75
32492,34
32493,34
32494,34
32495,75
32496,34
32497,34
32498,66
32499,63
32500,77
32501,77
32502,99
32503,77
32504,77
32505,79
32506,79
32507,99
32508,77
32509,77
32510,77
32511,26
32512,45
32513,79
32514,26
32515,79
32516,77
32517,99
32518,26
32519,26
32520,99
32521,79
32522,26
32523,79
32524,77
32525,79
32526,45
32527,45
32528,99
32529,45
32530,99
32531,45
32532,99
32533,99
32534,26
32535,26
32536,77
32537,77
32538,45
32539,77
32540,77
32541,79
32542,77
32543,45
32544,79
32545,79
32546,99
32547,79
32548,26
32549,77
32550,77
32551,77
32552,99
32553,26
32554,99
32555,45
32556,26
32557,99
32558,26
32559,99
32560,77
32561,79
32562,45
32563,77
32564,77
32565,26
32566,77
32567,26
32568,99
32569,77
32570,26
32571,77
32572,77
32573,26
32574,79
32575,26
32576,45
32577,77
32578,77
32579,99
32580,26
32581,99
32582,26
32583,45
32584,79
32585,77
32586,77
32587,45
32588,79
32589,77
32590,77
32591,77
32592,45
32593,99
32594,99
32595,99
32596,77
32597,79
32598,45
32599,99
32600,79
32601,45
32602,79
32603,26
32604,45
32605,26
32606,45
32607,79
32608,45
32609,77
32610,79
32611,45
32612,77
32613,99
32614,45
32615,45
32616,99
32617,79
32618,99
32619,77
32620,45
32621,79
32622,79
32623,79
32624,45
32625,77
32626,99
32627,26
32628,77
32629,77
32630,26
32631,26
32632,26
32633,79
32634,99
32635,26
32636,77
32637,77
32638,77
32639,79
32640,26
32641,77
32642,79
32643,45
32644,26
32645,79
32646,79
32647,77
32648,99
32649,26
32650,26
32651,79
32652,45
32653,79
32654,99
32655,79
32656,26
32657,79
32658,26
32659,99
32660,99
32661,79
32662,99
32663,99
32664,45
32665,77
32666,79
32667,79
32668,99
32669,26
32670,99
32671,26
32672,79
32673,45
32674,77
32675,45
32676,99
32677,77
32678,77
32679,45
32680,77
32681,45
32682,79
32683,26
32684,79
32685,79
32686,79
32687,45
32688,26
32689,26
32690,45
32691,99
32692,45
32693,26
32694,45
32695,45
32696,45
32697,45
32698,45
32699,79
32700,99
32701,99
32702,45
32703,99
32704,79
32705,99
32706,79
32707,26
32708,99
32709,26
32710,77
32711,45
32712,45
32713,77
32714,99
32715,99
32716,45
32717,79
32718,45
32719,99
32720,99
32721,79
32722,79
32723,45
32724,79
32725,26
32726,79
32727,77
32728,79
32729,77
32730,99
32731,26
32732,26
32733,79
32734,77
32735,77
32736,79
32737,77
32738,77
32739,99
32740,99
32741,99
32742,79
32743,99
32744,79
32745,26
32746,79
32747,79
32748,26
32749,99
32750,77
32751,77
32752,99
32753,77
32754,45
32755,79
32756,79
32757,45
32758,45
32759,99
32760,77
32761,26
32762,45
32763,79
32764,26
32765,79
32766,26
32767,26
32768,26
32769,99
32770,79
32771,45
32772,26
32773,77
32774,77
32775,79
32776,99
32777,45
32778,77
32779,26
32780,26
32781,77
32782,45
32783,79
32784,26
32785,45
32786,26
32787,77
32788,26
32789,79
32790,79
32791,45
32792,99
32793,77
32794,79
32795,26
32796,79
32797,79
32798,99
32799,79
32800,99
32801,45
32802,45
32803,79
32804,79
32805,45
32806,77
32807,45
32808,79
32809,99
32810,77
32811,99
32812,99
32813,77
32814,45
32815,77
32816,77
32817,79
32818,99
32819,79
32820,77
32821,79
32822,45
32823,26
32824,79
32825,26
32826,45
32827,26
32828,45
32829,79
32830,45
32831,79
32832,77
32833,77
32834,99
32835,77
32836,77
32837,77
32838,45
32839,45
32840,26
32841,77
32842,26
32843,79
32844,99
32845,26
32846,77
32847,45
32848,45
32849,45
32850,77
32851,77
32852,77
32853,45
32854,26
32855,26
32856,79
32857,79
32858,79
32859,45
32860,99
32861,77
32862,99
32863,77
32864,99
32865,79
32866,99
32867,79
32868,79
32869,99
32870,26
32871,79
32872,45
32873,26
32874,26
32875,26
32876,26
32877,77
32878,79
32879,26
32880,45
32881,99
32882,26
32883,45
32884,26
32885,45
32886,45
32887,79
32888,77
32889,79
32890,45
32891,26
32892,26
32893,99
32894,26
32895,79
32896,26
32897,99
32898,77
32899,45
32900,26
32901,26
32902,99
32903,77
32904,77
32905,79
32906,79
32907,26
32908,99
32909,45
32910,77
32911,99
32912,79
32913,77
32914,77
32915,45
32916,79
32917,99
32918,79
32919,79
32920,26
32921,77
32922,45
32923,99
32924,45
32925,45
32926,26
32927,26
32928,26
32929,79
32930,77
32931,79
32932,99
32933,45
32934,99
32935,26
32936,26
32937,45
32938,45
32939,26
32940,45
32941,99
32942,26
32943,77
32944,45
32945,99
32946,79
32947,99
32948,79
32949,77
32950,79
32951,77
32952,79
32953,77
32954,79
32955,26
32956,26
32957,45
32958,26
32959,26
32960,79
32961,79
32962,77
32963,45
32964,77
32965,77
32966,99
32967,79
32968,45
32969,26
32970,45
32971,26
32972,79
32973,77
32974,99
32975,77
32976,26
32977,77
32978,45
32979,45
32980,26
32981,77
32982,99
32983,77
32984,77
32985,99
32986,45
32987,79
32988,99
32989,77
32990,79
32991,45
32992,99
32993,79
32994,79
32995,79
32996,77
32997,99
32998,45
32999,99
33000,79
33001,45
33002,79
33003,77
33004,99
33005,79
33006,26
33007,79
33008,26
33009,26
33010,77
33011,99
33012,79
33013,45
33014,77
33015,79
33016,26
33017,99
33018,45
33019,99
33020,26
33021,99
33022,99
33023,79
33024,99
33025,45
33026,26
33027,99
33028,26
33029,77
33030,77
33031,77
33032,79
33033,26
33034,45
33035,79
33036,45
33037,79
33038,45
33039,99
33040,26
33041,99
33042,79
33043,77
33044,45
33045,26
33046,77
33047,79
33048,77
33049,26
33050,26
33051,79
33052,45
33053,77
33054,77
33055,45
33056,26
33057,77
33058,77
33059,99
33060,79
33061,77
33062,45
33063,79
33064,26
33065,77
33066,99
33067,45
33068,79
33069,79
33070,26
33071,99
33072,26
33073,79
33074,79
33075,45
33076,79
33077,45
33078,79
33079,77
33080,26
33081,45
33082,45
33083,26
33084,99
33085,77
33086,79
33087,45
33088,99
33089,26
33090,77
33091,99
33092,79
33093,77
33094,99
33095,77
33096,26
33097,77
33098,79
33099,26
33100,99
33101,99
33102,45
33103,45
33104,26
33105,26
33106,99
33107,26
33108,77
33109,79
33110,99
33111,77
33112,45
33113,45
33114,79
33115,99
33116,77
33117,79
33118,77
33119,26
33120,45
33121,26
33122,99
33123,45
33124,26
33125,45
33126,99
33127,45
33128,26
33129,45
33130,99
33131,77
33132,45
33133,45
33134,45
33135,26
33136,26
33137,99
33138,99
33139,79
33140,45
33141,45
33142,26
33143,26
33144,99
33145,79
33146,79
33147,45
33148,79
33149,79
33150,26
33151,77
33152,45
33153,99
33154,99
33155,45
33156,99
33157,79
33158,45
33159,79
33160,45
33161,79
33162,26
33163,45
33164,26
33165,26
33166,45
33167,99
33168,77
33169,45
33170,79
33171,77
33172,26
33173,79
33174,45
33175,99
33176,79
33177,45
33178,99
33179,26
33180,99
33181,77
33182,79
33183,99
33184,99
33185,45
33186,45
33187,26
33188,79
33189,99
33190,26
33191,99
33192,79
33193,79
33194,79
33195,26
33196,26
33197,77
33198,26
33199,77
33200,79
33201,77
33202,99
33203,45
33204,26
33205,77
33206,77
33207,45
33208,79
33209,99
33210,45
33211,45
33212,26
33213,45
33214,77
33215,26
33216,26
33217,77
33218,99
33219,79
33220,99
33221,45
33222,79
33223,77
33224,79
33225,79
33226,45
33227,77
33228,45
33229,26
33230,26
33231,99
33232,79
33233,26
33234,45
33235,45
33236,26
33237,79
33238,26
33239,45
33240,77
33241,79
33242,45
33243,99
33244,99
33245,77
33246,26
33247,26
33248,79
33249,26
33250,26
33251,26
33252,26
33253,99
33254,77
33255,77
33256,99
33257,26
33258,99
33259,45
33260,79
33261,99
33262,45
33263,26
33264,79
33265,45
33266,45
33267,45
33268,26
33269,77
33270,77
33271,45
33272,26
33273,79
33274,26
33275,45
33276,45
33277,26
33278,26
33279,77
33280,99
33281,26
33282,79
33283,99
33284,26
33285,26
33286,77
33287,79
33288,45
33289,79
33290,79
33291,26
33292,77
33293,26
33294,79
33295,99
33296,26
33297,45
33298,45
33299,77
33300,26
33301,79
33302,77
33303,79
33304,99
33305,99
33306,26
33307,26
33308,45
33309,26
33310,99
33311,45
33312,99
33313,99
33314,26
33315,99
33316,99
33317,99
33318,26
33319,45
33320,26
33321,45
33322,79
33323,99
33324,45
33325,99
33326,77
33327,79
33328,77
33329,45
33330,99
33331,79
33332,45
33333,99
33334,45
33335,26
33336,45
33337,77
33338,77
33339,26
33340,26
33341,45
33342,79
33343,79
33344,99
33345,77
33346,26
33347,77
33348,45
33349,26
33350,45
33351,79
33352,26
33353,45
33354,45
33355,26
33356,26
33357,45
33358,99
33359,99
33360,77
33361,45
33362,79
33363,26
33364,45
33365,26
33366,77
33367,79
33368,26
33369,77
33370,79
33371,45
33372,45
33373,79
33374,45
33375,45
33376,45
33377,45
33378,99
33379,45
33380,26
33381,99
33382,45
33383,77
33384,45
33385,45
33386,77
33387,26
33388,26
33389,99
33390,99
33391,77
33392,26
33393,26
33394,77
33395,99
33396,77
33397,99
33398,99
33399,79
33400,45
33401,79
33402,99
33403,79
33404,99
33405,45
33406,45
33407,45
33408,99
33409,99
33410,77
33411,99
33412,77
33413,79
33414,79
33415,45
33416,99
33417,45
33418,99
33419,99
33420,26
33421,79
33422,79
33423,45
33424,99
33425,99
33426,79
33427,99
33428,77
33429,45
33430,77
33431,79
33432,77
33433,79
33434,99
33435,99
33436,26
33437,26
33438,77
33439,26
33440,79
33441,77
33442,99
33443,26
33444,26
33445,77
33446,77
33447,26
33448,45
33449,26
33450,99
33451,26
33452,77
33453,77
33454,99
33455,77
33456,77
33457,99
33458,99
33459,26
33460,99
33461,99
33462,99
33463,99
33464,45
33465,77
33466,99
33467,99
33468,79
33469,45
33470,99
33471,99
33472,99
33473,99
33474,45
33475,79
33476,79
33477,99
33478,79
33479,45
33480,99
33481,99
33482,26
33483,45
33484,77
33485,26
33486,77
33487,45
33488,99
33489,45
33490,77
33491,99
33492,77
33493,45
33494,77
33495,26
33496,26
33497,79
33498,99
33499,45
33500,77
33501,99
33502,26
33503,45
33504,77
33505,77
33506,77
33507,99
33508,45
33509,26
33510,26
33511,99
33512,77
33513,77
33514,99
33515,77
33516,77
33517,79
33518,79
33519,45
33520,79
33521,79
33522,26
33523,79
33524,77
33525,45
33526,79
33527,99
33528,79
33529,26
33530,26
33531,99
33532,45
33533,26
33534,45
33535,45
33536,77
33537,45
33538,45
33539,99
33540,77
33541,99
33542,79
33543,99
33544,99
33545,79
33546,45
33547,45
33548,77
33549,99
33550,79
33551,79
33552,99
33553,79
33554,77
33555,99
33556,45
33557,26
33558,79
33559,45
33560,79
33561,45
33562,99
33563,45
33564,79
33565,79
33566,79
33567,79
33568,45
33569,26
33570,26
33571,45
33572,79
33573,77
33574,45
33575,45
33576,77
33577,45
33578,45
33579,26
33580,26
33581,99
33582,79
33583,45
33584,45
33585,77
33586,77
33587,26
33588,45
33589,79
33590,26
33591,99
33592,77
33593,99
33594,99
33595,45
33596,45
33597,99
33598,45
33599,77
33600,77
33601,26
33602,26
33603,45
33604,77
33605,45
33606,99
33607,99
33608,77
33609,77
33610,77
33611,99
33612,77
33613,77
33614,45
33615,45
33616,26
33617,77
33618,45
33619,77
33620,26
33621,45
33622,26
33623,77
33624,99
33625,99
33626,77
33627,26
33628,79
33629,26
33630,26
33631,45
33632,99
33633,45
33634,45
33635,77
33636,45
33637,77
33638,26
33639,77
33640,79
33641,99
33642,45
33643,79
33644,99
33645,99
33646,45
33647,79
33648,77
33649,26
33650,26
33651,45
33652,45
33653,45
33654,45
33655,45
33656,79
33657,99
33658,99
33659,45
33660,99
33661,99
33662,26
33663,99
33664,77
33665,79
33666,26
33667,79
33668,45
33669,79
33670,79
33671,99
33672,99
33673,77
33674,99
33675,77
33676,77
33677,79
33678,79
33679,77
33680,79
33681,26
33682,45
33683,45
33684,26
33685,26
33686,26
33687,99
33688,26
33689,79
33690,77
33691,45
33692,45
33693,77
33694,45
33695,26
33696,77
33697,26
33698,45
33699,99
33700,77
33701,26
33702,99
33703,77
33704,99
33705,77
33706,99
33707,99
33708,26
33709,99
33710,45
33711,45
33712,26
33713,26
33714,79
33715,45
33716,26
33717,99
33718,45
33719,99
33720,77
33721,45
33722,26
33723,79
33724,77
33725,77
33726,77
33727,79
33728,26
33729,45
33730,79
33731,26
33732,77
33733,26
33734,99
33735,77
33736,26
33737,26
33738,26
33739,79
33740,77
33741,77
33742,77
33743,99
33744,26
33745,79
33746,77
33747,99
33748,77
33749,99
33750,79
33751,45
33752,79
33753,77
33754,26
33755,99
33756,77
33757,79
33758,26
33759,26
33760,79
33761,77
33762,79
33763,99
33764,79
33765,77
33766,79
33767,79
33768,77
33769,26
33770,45
33771,26
33772,79
33773,77
33774,45
33775,77
33776,99
33777,77
33778,79
33779,77
33780,77
33781,77
33782,79
33783,45
33784,26
33785,99
33786,79
33787,99
33788,77
33789,45
33790,79
33791,79
33792,79
33793,26
33794,45
33795,79
33796,26
33797,45
33798,79
33799,77
33800,26
33801,77
33802,77
33803,77
33804,77
33805,99
33806,45
33807,79
33808,79
33809,99
33810,45
33811,45
33812,77
33813,26
33814,99
33815,99
33816,77
33817,26
33818,77
33819,77
33820,26
33821,45
33822,45
33823,79
33824,79
33825,77
33826,79
33827,26
33828,79
33829,45
33830,79
33831,79
33832,26
33833,99
33834,79
33835,77
33836,45
33837,45
33838,99
33839,79
33840,77
33841,26
33842,99
33843,79
33844,99
33845,99
33846,45
33847,99
33848,26
33849,45
33850,26
33851,45
33852,26
33853,45
33854,26
33855,79
33856,26
33857,79
33858,79
33859,26
33860,26
33861,26
33862,79
33863,45
33864,79
33865,79
33866,77
33867,79
33868,45
33869,79
33870,77
33871,79
33872,77
33873,26
33874,99
33875,79
33876,99
33877,45
33878,45
33879,99
33880,99
33881,45
33882,99
33883,26
33884,26
33885,45
33886,79
33887,77
33888,79
33889,45
33890,26
33891,77
33892,99
33893,79
33894,77
33895,99
33896,99
33897,79
33898,26
33899,77
33900,45
33901,77
33902,99
33903,26
33904,99
33905,79
33906,99
33907,79
33908,99
33909,99
33910,99
33911,99
33912,79
33913,26
33914,99
33915,79
33916,77
33917,99
33918,45
33919,77
33920,79
33921,45
33922,79
33923,79
33924,99
33925,45
33926,26
33927,26
33928,26
33929,99
33930,79
33931,99
33932,45
33933,77
33934,79
33935,79
33936,45
33937,26
33938,45
33939,26
33940,99
33941,77
33942,26
33943,79
33944,26
33945,77
33946,26
33947,77
33948,79
33949,45
33950,77
33951,26
33952,45
33953,79
33954,26
33955,99
33956,45
33957,99
33958,99
33959,99
33960,77
33961,26
33962,45
33963,26
33964,79
33965,26
33966,99
33967,26
33968,79
33969,79
33970,77
33971,79
33972,26
33973,79
33974,99
33975,79
33976,99
33977,99
33978,26
33979,26
33980,99
33981,99
33982,99
33983,99
33984,45
33985,26
33986,45
33987,79
33988,26
33989,26
33990,99
33991,79
33992,99
33993,99
33994,26
33995,45
33996,77
33997,26
33998,79
33999,45
34000,45
34001,77
34002,79
34003,99
34004,79
34005,26
34006,79
34007,79
34008,26
34009,99
34010,77
34011,79
34012,99
34013,79
34014,99
34015,45
34016,77
34017,77
34018,77
34019,99
34020,26
34021,45
34022,26
34023,45
34024,26
34025,77
34026,26
34027,45
34028,45
34029,26
34030,77
34031,79
34032,45
34033,79
34034,26
34035,45
34036,26
34037,77
34038,26
34039,45
34040,99
34041,99
34042,99
34043,77
